==============================
Job started on Tue Mar 17 18:35:26 EDT 2026
Host: w007.ib.bridges2.psc.edu
Working directory: /jet/home/cpeng3/214_lab2_group5/lab2/code
Config: configs/finetune_final.yaml
Python: /jet/home/cpeng3/.conda/envs/env_214/bin/python
Python 3.10.20
==============================
======= Step1: loading config file =======
======= Step2: running stage = finetune_final =======
loaded norm stats from checkpoints/pretrain/norm_stats.npz
making full training patch data for final finetuning
done reshaping images
working on image 0
num train patches: 345005
loading pretrained checkpoint: checkpoints/pretrain/pretrain-epoch=014-val_loss=0.1063-v1.ckpt
Trainable params: 92488/184336 (50.17%)
Trainable parameter names:
  decoder.0.weight
  decoder.0.bias
  decoder.2.weight
  decoder.2.bias
  decoder.4.weight
  decoder.4.bias
======= final finetuning on all images =======

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/337 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/337 [00:00<04:15,  1.32it/s]
Epoch 0:   0%|          | 1/337 [00:00<04:15,  1.32it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 2/337 [00:00<02:08,  2.60it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 2/337 [00:00<02:08,  2.60it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   1%|          | 3/337 [00:00<01:25,  3.89it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   1%|          | 3/337 [00:00<01:25,  3.88it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 4/337 [00:00<01:04,  5.15it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 4/337 [00:00<01:04,  5.15it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   1%|▏         | 5/337 [00:00<00:51,  6.42it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   1%|▏         | 5/337 [00:00<00:51,  6.41it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 6/337 [00:00<00:43,  7.67it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 6/337 [00:00<00:43,  7.67it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   2%|▏         | 7/337 [00:00<00:37,  8.91it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   2%|▏         | 7/337 [00:00<00:37,  8.91it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 8/337 [00:00<00:32, 10.15it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 8/337 [00:00<00:32, 10.15it/s, v_num=46, train_loss_step=0.110]
Epoch 0:   3%|▎         | 9/337 [00:00<00:28, 11.38it/s, v_num=46, train_loss_step=0.110]
Epoch 0:   3%|▎         | 9/337 [00:00<00:28, 11.37it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   3%|▎         | 10/337 [00:00<00:25, 12.59it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   3%|▎         | 10/337 [00:00<00:25, 12.59it/s, v_num=46, train_loss_step=0.112]
Epoch 0:   3%|▎         | 11/337 [00:00<00:23, 13.80it/s, v_num=46, train_loss_step=0.112]
Epoch 0:   3%|▎         | 11/337 [00:00<00:23, 13.80it/s, v_num=46, train_loss_step=0.108]
Epoch 0:   4%|▎         | 12/337 [00:00<00:21, 14.99it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  16%|█▋        | 55/337 [00:00<00:04, 58.48it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  17%|█▋        | 56/337 [00:00<00:04, 59.34it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  17%|█▋        | 56/337 [00:00<00:04, 59.33it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  17%|█▋        | 57/337 [00:00<00:04, 60.20it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  17%|█▋        | 57/337 [00:00<00:04, 60.19it/s, v_num=46, train_loss_step=0.116]
Epoch 0:  17%|█▋        | 58/337 [00:00<00:04, 61.05it/s, v_num=46, train_loss_step=0.116]
Epoch 0:  17%|█▋        | 58/337 [00:00<00:04, 61.04it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  18%|█▊        | 59/337 [00:00<00:04, 61.90it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  18%|█▊        | 59/337 [00:00<00:04, 61.89it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  18%|█▊        | 60/337 [00:00<00:04, 62.73it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  18%|█▊        | 60/337 [00:00<00:04, 62.72it/s, v_num=46, train_loss_step=0.113]
Epoch 0:  18%|█▊        | 61/337 [00:00<00:04, 63.56it/s, v_num=46, train_loss_step=0.113]
Epoch 0:  18%|█▊        | 61/337 [00:00<00:04, 63.54it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  18%|█▊        | 62/337 [00:00<00:04, 64.38it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  18%|█▊        | 62/337 [00:00<00:04, 64.37it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  19%|█▊        | 63/337 [00:00<00:04, 65.21it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  19%|█▊        | 63/337 [00:00<00:04, 65.20it/s, v_num=46, train_loss_step=0.0989]
Epoch 0:  19%|█▉        | 64/337 [00:00<00:04, 66.02it/s, v_num=46, train_loss_step=0.0989]
Epoch 0:  19%|█▉        | 64/337 [00:00<00:04, 66.01it/s, v_num=46, train_loss_step=0.106] 
Epoch 0:  19%|█▉        | 65/337 [00:00<00:04, 66.83it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  19%|█▉        | 65/337 [00:00<00:04, 66.82it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  20%|█▉        | 66/337 [00:00<00:04, 67.64it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  20%|█▉        | 66/337 [00:00<00:04, 67.63it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  20%|█▉        | 67/337 [00:00<00:03, 68.44it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  20%|█▉        | 67/337 [00:00<00:03, 68.43it/s, v_num=46, train_loss_step=0.113]
Epoch 0:  20%|██        | 68/337 [00:00<00:03, 69.23it/s, v_num=46, train_loss_step=0.113]
Epoch 0:  20%|██        | 68/337 [00:00<00:03, 69.22it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  20%|██        | 69/337 [00:00<00:03, 70.02it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  20%|██        | 69/337 [00:00<00:03, 70.01it/s, v_num=46, train_loss_step=0.0996]
Epoch 0:  21%|██        | 70/337 [00:00<00:03, 70.80it/s, v_num=46, train_loss_step=0.0996]
Epoch 0:  21%|██        | 70/337 [00:00<00:03, 70.79it/s, v_num=46, train_loss_step=0.110] 
Epoch 0:  21%|██        | 71/337 [00:00<00:03, 71.58it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  21%|██        | 71/337 [00:00<00:03, 71.57it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  21%|██▏       | 72/337 [00:00<00:03, 72.35it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  21%|██▏       | 72/337 [00:00<00:03, 72.34it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  22%|██▏       | 73/337 [00:00<00:03, 73.13it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  22%|██▏       | 73/337 [00:00<00:03, 73.12it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  22%|██▏       | 74/337 [00:01<00:03, 73.89it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  22%|██▏       | 74/337 [00:01<00:03, 73.88it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  22%|██▏       | 75/337 [00:01<00:03, 74.66it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  22%|██▏       | 75/337 [00:01<00:03, 74.64it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  23%|██▎       | 76/337 [00:01<00:03, 75.40it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  23%|██▎       | 76/337 [00:01<00:03, 75.39it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  23%|██▎       | 77/337 [00:01<00:03, 76.15it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  23%|██▎       | 77/337 [00:01<00:03, 76.14it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  23%|██▎       | 78/337 [00:01<00:03, 76.90it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  23%|██▎       | 78/337 [00:01<00:03, 76.89it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  23%|██▎       | 79/337 [00:01<00:03, 77.63it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  23%|██▎       | 79/337 [00:01<00:03, 77.62it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  24%|██▎       | 80/337 [00:01<00:03, 78.36it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  24%|██▎       | 80/337 [00:01<00:03, 78.35it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  24%|██▍       | 81/337 [00:01<00:03, 79.09it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  24%|██▍       | 81/337 [00:01<00:03, 79.07it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  24%|██▍       | 82/337 [00:01<00:03, 79.82it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  24%|██▍       | 82/337 [00:01<00:03, 79.80it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  25%|██▍       | 83/337 [00:01<00:03, 80.54it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  25%|██▍       | 83/337 [00:01<00:03, 80.53it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  25%|██▍       | 84/337 [00:01<00:03, 81.25it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  25%|██▍       | 84/337 [00:01<00:03, 81.24it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  25%|██▌       | 85/337 [00:01<00:03, 81.97it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  25%|██▌       | 85/337 [00:01<00:03, 81.95it/s, v_num=46, train_loss_step=0.101]
Epoch 0:  26%|██▌       | 86/337 [00:01<00:03, 82.67it/s, v_num=46, train_loss_step=0.101]
Epoch 0:  26%|██▌       | 86/337 [00:01<00:03, 82.66it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  26%|██▌       | 87/337 [00:01<00:02, 83.38it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  26%|██▌       | 87/337 [00:01<00:02, 83.37it/s, v_num=46, train_loss_step=0.0996]
Epoch 0:  26%|██▌       | 88/337 [00:01<00:02, 84.07it/s, v_num=46, train_loss_step=0.0996]
Epoch 0:  26%|██▌       | 88/337 [00:01<00:02, 84.06it/s, v_num=46, train_loss_step=0.114] 
Epoch 0:  26%|██▋       | 89/337 [00:01<00:02, 84.77it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  26%|██▋       | 89/337 [00:01<00:02, 84.76it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  27%|██▋       | 90/337 [00:01<00:02, 85.47it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  27%|██▋       | 90/337 [00:01<00:02, 85.46it/s, v_num=46, train_loss_step=0.0995]
Epoch 0:  27%|██▋       | 91/337 [00:01<00:02, 86.17it/s, v_num=46, train_loss_step=0.0995]
Epoch 0:  27%|██▋       | 91/337 [00:01<00:02, 86.15it/s, v_num=46, train_loss_step=0.111] 
Epoch 0:  27%|██▋       | 92/337 [00:01<00:02, 86.84it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  27%|██▋       | 92/337 [00:01<00:02, 86.83it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  28%|██▊       | 93/337 [00:01<00:02, 87.52it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  28%|██▊       | 93/337 [00:01<00:02, 87.51it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  28%|██▊       | 94/337 [00:01<00:02, 88.20it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  28%|██▊       | 94/337 [00:01<00:02, 88.18it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  28%|██▊       | 95/337 [00:01<00:02, 88.87it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  28%|██▊       | 95/337 [00:01<00:02, 88.86it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  28%|██▊       | 96/337 [00:01<00:02, 89.53it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  28%|██▊       | 96/337 [00:01<00:02, 89.52it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  29%|██▉       | 97/337 [00:01<00:02, 90.20it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  29%|██▉       | 97/337 [00:01<00:02, 90.19it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  29%|██▉       | 98/337 [00:01<00:02, 90.87it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  29%|██▉       | 98/337 [00:01<00:02, 90.85it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  29%|██▉       | 99/337 [00:01<00:02, 91.53it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  29%|██▉       | 99/337 [00:01<00:02, 91.51it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  30%|██▉       | 100/337 [00:01<00:02, 92.17it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  30%|██▉       | 100/337 [00:01<00:02, 92.16it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  30%|██▉       | 101/337 [00:01<00:02, 92.82it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  30%|██▉       | 101/337 [00:01<00:02, 92.81it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  30%|███       | 102/337 [00:01<00:02, 93.47it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  30%|███       | 102/337 [00:01<00:02, 93.45it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  31%|███       | 103/337 [00:01<00:02, 94.11it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  31%|███       | 103/337 [00:01<00:02, 94.10it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  31%|███       | 104/337 [00:01<00:02, 94.74it/s, v_num=46, train_loss_step=0.105]
Epoch 0:  31%|███       | 104/337 [00:01<00:02, 94.72it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  31%|███       | 105/337 [00:01<00:02, 95.37it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  31%|███       | 105/337 [00:01<00:02, 95.36it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  31%|███▏      | 106/337 [00:01<00:02, 96.00it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  31%|███▏      | 106/337 [00:01<00:02, 95.99it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  32%|███▏      | 107/337 [00:01<00:02, 96.63it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  32%|███▏      | 107/337 [00:01<00:02, 96.61it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  32%|███▏      | 108/337 [00:01<00:02, 97.25it/s, v_num=46, train_loss_step=0.110]
